VNUM	LOCALE_NAME
51559	Cor Saphirum (tajemné)
51560	Cor Granatum (tajemné)
51561	Cor Atrum (tajemné)
51562	Cor Draconis (epické)
51563	Cor Diamas (epické)
51564	Cor Rubinum (epické)
51565	Cor Jadeit (epické)
51566	Cor Saphirum (epické)
51567	Cor Granatum (epické)
51568	Cor Atrum (epické)
51569	Cor Draconis (boské)
51570	Cor Diamas (boské)
51571	Cor Rubinum (boské)
51572	Cor Jadeit (boské)
51573	Cor Saphirum (boské)
51574	Cor Granatum (boské)
51575	Cor Atrum (boské)
51576	Cor Draconis+ (normální)
51577	Cor Diamas+ (normální)
51578	Cor Rubinum+ (normální)
51579	Cor Jadeit+ (normální)
51580	Cor Saphirum+ (normální)
51581	Cor Granatum+ (normální)
51582	Cor Atrum+ (normální)
51583	Cor Draconis+ (ušlecht.)
51584	Cor Diamas+ (ušlechtilé)
51585	Cor Rubinum+ (ušlechtilé)
51586	Cor Jadeit+ (ušlechtilé)
51587	Cor Saphirum+ (ušlecht.)
51588	Cor Granatum+ (ušlecht.)
51589	Cor Atrum+ (ušlechtilé)
51590	Cor Draconis+ (skvostné)
51591	Cor Diamas+ (skvostné)
51592	Cor Rubinum+ (skvostné)
51593	Cor Jadeit+ (skvostné)
51594	Cor Saphirum+ (skvostné)
51595	Cor Granatum+ (skvostné)
51596	Cor Atrum+ (skvostné)
51597	Cor Draconis+ (dokonalé)
51598	Cor Diamas+ (dokonalé)
51599	Cor Rubinum+ (dokonalé)
51600	Cor Jadeit+ (dokonalé)
51601	Cor Saphirum+ (dokonalé)
51602	Cor Granatum+ (dokonalé)
51603	Cor Atrum+ (dokonalé)
51604	Cor Draconis+ (hnoucí)
51605	Cor Diamas+ (hnoucí)
51606	Cor Rubinum+ (hnoucí)
51607	Cor Jadeit+ (hnoucí)
51608	Cor Saphirum+ (hnoucí)
51609	Cor Granatum+ (hnoucí)
51610	Cor Atrum+ (hnoucí)
51611	Cor Draconis+ (vìèné)
51612	Cor Diamas+ (vìèné)
51613	Cor Rubinum+ (vìèné)
51614	Cor Jadeit+ (vìèné)
51615	Cor Saphirum+ (vìèné)
51616	Cor Granatum+ (vìèné)
51617	Cor Atrum+ (vìèné)
51618	Cor Draconis+ (tajemné)
51619	Cor Diamas+ (tajemné)
51620	Cor Rubinum+ (tajemné)
51621	Cor Jadeit+ (tajemné)
51622	Cor Saphirum+ (tajemné)
51623	Cor Granatum+ (tajemné)
51624	Cor Atrum+ (tajemné)
51625	Cor Draconis+ (epické)
51626	Cor Diamas+ (epické)
51627	Cor Rubinum+ (epické)
51628	Cor Jadeit+ (epické)
51629	Cor Saphirum+ (epické)
51630	Cor Granatum+ (epické)
51631	Cor Atrum+ (epické)
51632	Cor Draconis+ (boské)
51633	Cor Diamas+ (boské)
51634	Cor Rubinum+ (boské)
51635	Cor Jadeit+ (boské)
51636	Cor Saphirum+ (boské)
51637	Cor Granatum+ (boské)
51638	Cor Atrum+ (boské)
51639	Draèí truhla
51640	Draèí truhla+
51641	Draèí truhla+ (vícebar.)
51642	Draèí truhla (vícebar.)
51643	Ušlechtilá draèí truhla
51644	Ušlechtilá draèí truhla+
51645	Ušl. dr. truhla+ (víceb)
51646	Ušl. dr. truhla (víceb)
52001	Mladı divokı kanec (peè)
52002	Mladı divokı kanec (peè)
52003	Mladı divokı kanec (peè)
52004	Mladı divokı kanec (peè)
52005	Mladı divokı kanec (peè)
52006	Divokı kanec (peèe)
52007	Divokı kanec (peèe)
52008	Divokı kanec (peèe)
52009	Divokı kanec (peèe)
52010	Divokı kanec (peèe)
52011	Odv. divokı kanec (peè)
52012	Odv. divokı kanec (peè)
52013	Odv. divokı kanec (peè)
52014	Odv. divokı kanec (peè)
52015	Odv. divokı kanec (peè)
52016	Mladı vlk (peèe)
52017	Mladı vlk (peèe)
52018	Mladı vlk (peèe)
52019	Mladı vlk (peèe)
52020	Mladı vlk (peèe)
52021	Divokı vlk (peèe)
52022	Divokı vlk (peèe)
52023	Divokı vlk (peèe)
52024	Divokı vlk (peèe)
52025	Divokı vlk (peèe)
52026	Odvánı vlk (peèe)
52027	Odvánı vlk (peèe)
52028	Odvánı vlk (peèe)
52029	Odvánı vlk (peèe)
52030	Odvánı vlk (peèe)
52031	Mladı lev (peèe)
52032	Mladı lev (peèe)
52033	Mladı lev (peèe)
52034	Mladı lev (peèe)
52035	Mladı lev (peèe)
52036	Divokı lev (peèe)
52037	Divokı lev (peèe)
52038	Divokı lev (peèe)
52039	Divokı lev (peèe)
52040	Divokı lev (peèe)
52041	Odvánı lev (peèe)
52042	Odvánı lev (peèe)
52043	Odvánı lev (peèe)
52044	Odvánı lev (peèe)
52045	Odvánı lev (peèe)
52046	Mladı tygr (peèe)
52047	Mladı tygr (peèe)
52048	Mladı tygr (peèe)
52049	Mladı tygr (peèe)
52050	Mladı tygr (peèe)
52051	Divokı tygr (peèe)
52052	Divokı tygr (peèe)
52053	Divokı tygr (peèe)
52054	Divokı tygr (peèe)
52055	Divokı tygr (peèe)
52056	Odvánı tygr (peèe)
52057	Odvánı tygr (peèe)
52058	Odvánı tygr (peèe)
52059	Odvánı tygr (peèe)
52060	Odvánı tygr (peèe)
52061	Mladı sob (peèe)
52062	Mladı sob (peèe)
52063	Mladı sob (peèe)
52064	Mladı sob (peèe)
52065	Mladı sob (peèe)
52066	Divokı sob (peèe)
52067	Divokı sob (peèe)
52068	Divokı sob (peèe)
52069	Divokı sob (peèe)
52070	Divokı sob (peèe)
52071	Odvánı sob (peèe)
52072	Odvánı sob (peèe)
52073	Odvánı sob (peèe)
52074	Odvánı sob (peèe)
52075	Odvánı sob (peèe)
52076	Mladı sob (peèe)
52077	Mladı sob (peèe)
52078	Mladı sob (peèe)
52079	Mladı sob (peèe)
52080	Mladı sob (peèe)
52081	Divokı sob (peèe)
52082	Divokı sob (peèe)
52083	Divokı sob (peèe)
52084	Divokı sob (peèe)
52085	Divokı sob (peèe)
52086	Odvánı sob (peèe)
52087	Odvánı sob (peèe)
52088	Odvánı sob (peèe)
52089	Odvánı sob (peèe)
52090	Odvánı sob (peèe)
52091	Peèe mladého Dragora
52092	Peèe mladého Dragora
52093	Peèe mladého Dragora
52094	Peèe mladého Dragora
52095	Peèe mladého Dragora
52096	Peèe divokého Dragora
52097	Peèe divokého Dragora
52098	Peèe divokého Dragora
52099	Peèe divokého Dragora
52100	Peèe divokého Dragora
52101	Peèe stateèného Dragora
52102	Peèe stateèného Dragora
52103	Peèe stateèného Dragora
52104	Peèe stateèného Dragora
52105	Peèe stateèného Dragora
52701	Lví certifikát
52702	Tygøí certifikát
52703	Kanèí certifikát
52704	Vlèí certifikát
52705	Sobí certifikát (M)
52706	Sobí certifikát ()
52707	Certifikát Dragora
53001	NoNAme
53002	Peèe mladého soba
53003	Peèe ledového Fénixe
53005	Baby Azrael
53006	Baby Azrael (zlaté)
53007	Peèe Bambiho
53008	Peèe Knuuda
53009	Bao Baova peèe
53010	Peèe Leonidase
53011	Peèe Khana
53012	Peèe Porkyho
53013	Peèe Rufuse
53014	Peèe Mini-Exekutora
53015	Peèe Mini-Exekutora (z)
53016	Kostìná peèe
53017	Peèe Nefritového fénixe
53501	NoNAme
53502	Truhla mladého soba
53503	Klec ledového Fénixe
53504	NoNAme
53505	Truhla Baby Azraela
53506	Truhla Baby Azraela(zl.)
53507	Truhla Bambiho
53508	Truhla Knuuda
53509	Truhla Bao Baa
53510	Truhla Leonidase
53511	Truhla Khana
53512	Truhla Porkyho
53513	Truhla Rufuse
53514	Truhla Mini-Exekutora
53515	Truhla Mini-Exekut. (zl)
53516	Kostìná truhla
53517	Nefritová klec
60001	luè
60002	Dopis od stráce tábora
60003	Symbol hrdiny
69000	Tajemství prudké rány
69010	Tajemství Chi
69020	Tajemství rány duchù
69030	Tajemství útoèného úderu
69040	Tajemství léèky
69050	Tajemství šípu
69060	Tajemství lehouè.našlap.
69070	Tajemství blesk. útoku
69080	Tajemství temné rány
69090	Tajemství draèího víøení
69100	Tajemství nebe a zemì
69110	Tajemství kouzel. èepele
69120	Tajemství lét. talismanu
69130	Tajemství léèení
69140	Tajemství draèí pomoci
69150	Tajemství poehnání
70001	Panenka bohynì
70002	Tøetí ruka
70003	Kniha náèelníka
70004	Medaile za píli
70005	Prsten zkušeností
70006	Prsten jazykù
70007	Prsten Warp
70008	Bílı prapor
70009	Pokladnice
70010	Skladní list
70011	Zlepšit láhev
70012	Slza bohynì
70013	Slza bohynì obrù
70014	Tableta z krve
70015	Levnı kartáè
70016	Indiánskı náramek
70017	Drahocennı náramek
70018	Fénické náušnice
70019	Náhrdelník milionáøe
70020	Broskvové víno
70021	Poehnání andìla
70022	Beraovo srdce
70023	Mudrcova hùl
70024	Mramor poehnání
70025	Prsten úcty
70026	Zrcadlo neviditelnosti
70027	Kováøova poznámka
70028	Mudrcova poznámka
70029	Èervené psací pero
70030	Èervenı monokl
70031	Strategie protiútoku
70032	Kniha o obouruè. meèích
70033	Kniha o jednoruè. meèích
70034	Pøíruèka o dıkách
70035	Magická mìdìná ruda
70036	Studentova poznámka
70037	Kniha zapomínání
70038	Pláš stateènosti
70039	Pøíruèka o kování
70040	Neústupnost Orka
70041	Apoštolova pìst
70042	D'ábelskı støep
70043	Zlodìjské rukavice
70044	Roh temného kníete
70045	Zub temného kníete
70046	Grál draèího boha
70047	Prsten jazykù (pøíklad)
70048	Pláš uprchlíkù
70049	Prsten Lucye
70050	Symbol moudrého císaøe
70051	Rukavice moudrého císaøe
70052	Kouzlo karmy 1
70053	Kouzlo karmy 2
70054	Kouzlo karmy 3
70056	Dus z granát. jablka+
70057	Pláš stateènosti
70058	Teleportaèní prsten
70101	Kniha prozøetelnosti
70102	Fazole Zen
70103	Sutra
70104	Kulièka promìny
70105	Kulièka promìny
70106	Kulièka promìny
70107	Kulièka promìny
70201	Bìlicí prostøedek
70202	Bílı prostø.  na vlasy
70203	Svìtlı prostø. na vlasy
70204	Èerv. prostø. na vlasy
70205	Hnìdı prostø. na vlasy
70206	Èernı prostø. na vlasy
70207	Bìlicí prostøedek
70208	Hnìdá barva
70251	Èervená bylina
70252	Modrá bylina
70253	Zelená bylina
70254	Fialová bylina
70301	Zásnubní prsten
70302	Snubní prsten
71001	Pergamen exorcismu
71002	Reset vlastností tìla
71003	Reset schopností
71004	Medaile draka
71005	Prsten jazykù
71006	Prsten jazykù
71007	Prsten jazykù
71008	Kniha o rybaøení
71009	Skladová truhla
71010	Tøetí ruka
71011	Maska emocí
71012	Kniha náèelníka
71013	Ohòostroj
71014	Lektvar útoku +10
71015	Prsten zkušeností
71016	Zlodìjské rukavice
71017	Medaile štìstí
71018	Poehnání ivota
71019	Poehnání magie
71020	Poehnání draka
71021	Pergamen války
71022	Obnovení inteligence
71023	Obnovení vitality
71024	Obnovení síly
71025	Kámen kováøe
71026	Magická elezná ruda
71027	ivot draèího boha
71028	Útok draèího boha
71029	Inteligence draèího boha
71030	Obrana draèího boha
71031	Podpora draèího boha
71032	Pergamen draka
71033	Maska emocí
71034	Lektvar útoku +15
71035	Vızkumníkùv elixír
71036	Perg. volání náèel. Orkù
71037	Perg. volání náèelníka
71038	Perg. volání pavou.krále
71039	Perg. volání elvy
71040	Perg.volání krále plam.
71041	Perg. volání Devítiocase
71042	Perg.volání krále dém.
71043	Perg.volání tygø. ducha
71044	Kritickı útok
71045	Pronikavı útok
71047	Tinktura kamene ducha
71048	Kouzlo zmìny
71049	Hedvábnı raneèek
71050	Elixír rychlosti
71054	Tinktura království
71055	Tinktura jména
71056	Tinktura nebe
71057	Kámen fosilního døeva
71058	Kámen mìdìné íly
71059	Kámen støíbrné íly
71060	Kámen zlaté íly
71061	Kámen nefritové íly
71062	Kámen eben. nalezištì
71063	Kámen stohu mušlí
71064	Kámen íly bílého zlata
71065	Kámen køišálové íly
71066	Kámen køemenové íly
71067	Kámen íly nebeskıch slz
71068	Peøíèko milencù
71069	Náušnice harmonie
71070	Náramek lásky
71071	Náušnice lásky
71072	Náramek harmonie
71073	Náhrdelník lásky
71074	Náhrdelník harmonie
71075	Barva na vlasy (bílá)
71076	Barva na vlasy (blond)
71077	Barva na vlasy (èervená)
71078	Barva na vlasy (hnìdá)
71079	Barva vlasù (èerná)
71080	Kámen Metin (lehkı)
71081	Kámen Metin (normální)
71082	Kámen Metin (tìkı)
71083	Pøíruèka kamenù
71084	Zaèarovat pøedmìt
71085	Zesílit pøedmìt
71086	Úkol úrovnì (20-29)
71087	Úkol úrovnì (30-39)
71088	Kniha misí (lehká)
71089	Kniha misí (normální)
71090	Kniha misí (tìká)
71091	Tinktura obchodování
71092	Kniha promìn
71093	Kulièka promìn
71094	Soustøedìné ètení
71095	Propustka
71096	Tabule prùchodu
71099	Prsten následnictví
71100	Certifikát zmìny vıcviku
71101	Lektvar spìchu
71102	NoNAme
71103	Svitek znovurozd. (VIT)
71104	Svitek znovurozd. (INT)
71105	Znovurozdìlení (SÍLA)
71106	Svitek znovurozd. (POH)
71107	Plod ivota
71108	Dus z granát. jablka
71109	Svitek opravy
71110	Koòskı cukr
71113	Sklenice porozumìní
71114	Peèe divokého kance ()
71115	Peèe divokého kance (M)
71116	Peèe vlka ()
71117	Peèe vlka (M)
71118	Peèe tygra ()
71119	Peèe tygra (M)
71120	Peèe lva ()
71121	Peèe lva (M)
71122	NoNAme
71123	Draèí šupiny
71124	Bílı Lev
71125	Peèe div. boj. kance
71126	Peèe bojového vlka
71127	Peèe bouølivého tygra
71128	Peèe bojového lva
71129	Draèí èelist
71130	Propustka
71131	Peèe Èerného konì
71132	Peèe Èerného konì
71133	Peèe Èerného konì
71134	Peèe Èerného konì
71135	Prsten pùlmìsíce
71136	Mocné lízátko
71137	Peèe Král. tygra (m)
71138	Peèe Král. tygra (è)
71139	Peèe Král. tygra (zlat)
71140	Peèe Král. tygra (z)
71141	Peèe Král. tygra (š)
71142	Peèe Král. tygra (b)
71143	Prsten radosti
71144	Vánoèní truhla
71145	Amulet vìèné lásky
71146	Amorkùv košík (rùovı)
71147	Amorkùv košík (modrı)
71148	Prsten síly vùle
71149	Prsten smrtelné síly
71150	Kouzelné vejce
71151	Zelené kouzlo
71152	Zelená síla
71153	Lektvar vìdomostí
71154	Lektvar vzestupu (3h)
71155	Lektvar vìdomostí (3h)
71156	Lektvar duše (3h)
71157	NoNAme
71158	Medaile hrdiny
71159	Milónova truhla
71160	Athénina truhla
71161	Equus Porphyreus
71164	Peèe Komety
71165	Peèe polárního dravce
71166	Peèe obrnìné pandy
71171	Peèe Jednoroce
71172	Peèe Noèního bìsu
72001	Prsten zkušeností
72002	Prsten zkušeností
72003	Prsten zkušeností
72004	Zlodìjské rukavice
72005	Zlodìjské rukavice
72006	Zlodìjské rukavice
72007	Hedvábnı raneèek
72008	Hedvábnı raneèek
72009	Hedvábnı raneèek
72010	Peøíèko milencù
72011	Peøíèko milencù
72012	Peøíèko milencù
72013	Kniha o rybaøení
72014	Kniha o rybaøení
72015	Kniha o rybaøení
72016	Tøetí ruka
72017	Tøetí ruka
72018	Tøetí ruka
72019	Skladová truhla
72020	Skladová truhla
72021	Skladová truhla
72022	Medaile štìstí
72023	Medaile štìstí
72024	Medaile štìstí
72025	Kritickı útok
72026	Kritickı útok
72027	Kritickı útok
72028	Maska emocí
72029	Maska emocí
72030	Maska emocí
72031	Útok draèího boha
72032	Útok draèího boha
72033	Útok draèího boha
72034	Obrana draèího boha
72035	Obrana draèího boha
72036	Obrana draèího boha
72037	ivot draèího boha
72038	ivot draèího boha
72039	ivot draèího boha
72040	Inteligence draèího boha
72041	Inteligence draèího boha
72042	Inteligence draèího boha
72043	Kniha náèelníka
72044	Kniha náèelníka
72045	Kniha náèelníka
72046	Nástroj dùleité šance
72047	Nástroj dùleité šance
72048	Nástroj dùleité šance
72049	Prsten zkušeností
72050	Prsten zkušeností
72301	Poehnanı pergamen
72302	NoNAme
72303	NoNAme
72304	NoNAme
72305	NoNAme
72306	NoNAme
72307	NoNAme
72308	Magická mìdìná ruda
72309	NoNAme
72310	NoNAme
72311	NoNAme
72312	NoNAme
72313	NoNAme
72314	NoNAme
72501	Prsten zkuš.  (iCafe)
72502	Zlodìj. rukavice (iCafe)
72701	Vìtrné boty
72702	Vìtrné boty+ (obchod.)
72703	Náušnice z tygøí kosti
72704	Náušnice z draèí kosti
72705	Náramek z tygøí kosti
72706	Náramek z draèí kosti
72709	Náušnice z tygøí kosti
72710	Náušnice z draèí kosti
72711	Náramek z tygøí kosti
72712	Náramek z draèí kosti
72723	Elixír Slunce (M)
72724	Elixír Slunce (S)
72725	Elixír Slunce (V)
72726	Elixír Slunce (E)
72727	Elixír Mìsíce (M)
72728	Elixír Mìsíce (S)
72729	Elixír Mìsíce (V)
72730	Elixír Mìsíce (E)
73001	Módní úèes (èervenı)
73002	Módní úèes (svìtlı)
73003	Módní úèes (modrı)
73004	Módní úèes (hnìdı)
73005	Èelenka
73006	Èelenka
73007	Èelenka
73008	Èelenka
73009	Dlouhé vlasy (èerné)
73010	Dlouhé vlasy (èervené)
73011	Dlouhé vlasy (hnìdé)
73012	Dlouhé vlasy (zelené)
73251	Koòskı ohon (hnìdı)
73252	Koòskı ohon (zelenı)
73253	Koòskı ohon (modrı)
73254	Koòskı ohon (svìtlı)
73255	Vlasy na ramena  (èerv.)
73256	Vlasy na ramena (hnìdé)
73257	Vlasy na ramena (svìt.)
73258	Vlasy na ramena (fial.)
73259	Krátké vlasy (èervené)
73260	Krátké vlasy (modré)
73261	Krátké vlasy (èerné)
73262	Krátké vlasy (svìtlé)
73501	Sportovní úèes (svìtlı)
73502	Sportovní úèes (hnìdı)
73503	Sportovní úèes (blond)
73504	Sportovní úèes (zelenı)
73505	Charismatickı úèes(bílı)
73506	Charismatickı úèes(èerv)
73507	Charismatickı úèes(èern)
73508	Charismatickı úèes(fial)
73509	Dlouhı cop (bílı)
73510	Dlouhı cop (modrı)
73511	Dlouhı cop (èernı)
73512	Dlouhı cop (hnìdı)
73751	Vznešenı úèes (hnìdı)
73752	Vznešenı úèes (èernı)
73753	Vznešenı úèes (modrı)
73754	Vznešenı úèes (svìtlı)
73755	Polodlouhé vlasy (hnìdé)
73756	Polodlouhé vlasy (èerné)
73757	Polodlouhé vlasy (blond)
73758	Polodlouhé vlasy (fial.)
73759	Klasickı úèes (hnìdı)
73760	Klasickı úèes (svìtlı)
73761	Klasickı úèes (Fialovı)
73762	Klasickı úèes (Èervenı)
74001	Módní úèes (èervenı)
74002	Módní úèes (svìtlı)
74003	Módní úèes (Modrı)
74004	Módní úèes (hnìdı)
74005	Pirátskı šátek (èervenı)
74006	Pir.šátek (hnìdì kostk.)
74007	Pir. šátek (modrı)
74008	Pir. šátek (zel. kostk.)
74009	Dlouhé vlasy (èerné)
74010	Dlouhé vlasy (èervené)
74011	Dlouhé vlasy (hnìdé)
74012	Dlouhé vlasy (zelené)
74013	Váleènické afro (mu)
74014	Váleènické afro (mu)
74015	Samurajská helma (M)
74016	Samurajská helma (M)
74017	Váleènickı fez (M)
74018	Váleènickı keffiyeh (M)
74019	Váleènickı turban
74020	Maska dınì (váleèník)
74251	Koòskı ohon (hnìdı)
74252	Koòskı ocas (zelenı)
74253	Koòskı ohon (modrı)
74254	Koòskı ohon (svìtlı)
74255	Stø.dlouhé vlasy (èerv.)
74256	Stø.dlouhé vlasy (hnìdé)
74257	Stø.dlouhé vlasy (svìt.)
74258	Støed.dlouhé vlasy(fial)
74259	Krátké vlasy (èervené)
74260	Krátké vlasy (modré)
74261	Krátké vlasy (èerné)
74262	Krátké vlasy (blond)
74263	Ninja afro (ena)
74264	Ninja afro (ena)
74265	Klobouk ninjy ()
74266	Klobouk ninjy ()
74267	Šátek pro ninjy ()
74268	Šála pro ninjy ()
74269	Turban pro ninjy ()
74270	Maska dınì (ninja ena)
74501	Sportovní úèes (svìtlı)
74502	Sportovní úèes (hnìdı)
74503	Sportovní úèes (blond)
74504	Sportovní úèes (zelenı)
74505	Charismatickı úèes(bílı)
74506	Charismatickı úèes(èerv)
74507	Charismatickı úèes(èern)
74508	Charismatickı úèes(fial)
74509	Dlouhı cop (bílı)
74510	Dlouhı cop (modrı)
74511	Dlouhı cop (èernı)
74512	Dlouhı cop (hnìdı)
74513	Afro pro suru (mu)
74514	Afro pro suru (mu)
74515	Helma pro Suru (M)
74516	Helma pro Suru (M)
74517	Fez pro sury (M)
74518	Keffiyeh pro sury (M)
74519	Turban pro sury (M)
74520	Maska dınì (sura mu)
74751	Vznešenı úèes (hnìdı)
74752	Vznešenı úèes (èernı)
74753	Vznešenı úèes (modrı)
74754	Vznešenı úèes (svìtlı)
74755	Polodlouhé vlasy (hnìdé)
74756	Polodlouhé vlasy (èerné)
74757	Polodlouhé vlasy (blond)
74758	Polodlouhé vlasy (fial.)
74759	Klasickı úèes (hnìdı)
74760	Klasickı úèes (svìtlı)
74761	Klasickı úèes (fialovı)
74762	Klasickı úèes (èervenı)
74763	Šamanské afro ()
74764	Šamanské afro ()
74765	Klobouk pro šamany ()
74766	Klobouk pro šamany ()
74767	Šátek pro šamany ()
74768	Šála pro šamany ()
74769	Turban pro šamany ()
74770	Maska dınì (šaman ena)
75001	Módní úèes (èervenı)
75002	Módní úèes (svìtlı)
75003	Módní úèes (modrı)
75004	Módní úèes (hnìdı)
75005	Èelenka (hnìdé vlasy)
75006	Èelenka (blond)
75007	Èelenka (modrá)
75008	Èelenka (zelená)
75009	Dlouhé vlasy (èerné)
75010	Dlouhé vlasy (èervené)
75011	Dlouhé vlasy (hnìdé)
75012	Dlouhé vlasy (zelené)
75013	Váleènické afro (ena)
75014	Váleènické afro (ena)
75015	Váleènickı klobouk ()
75016	Váleènickı klobouk ()
75017	Váleènickı šátek ()
75018	Váleènická šála ()
75019	Váleènickı turban ()
75020	Maska dınì (váleènice)
75201	Koòskı ohon (hnìdı)
75202	Koòskı ohon (zelenı)
75203	Koòskı ohon (modrı)
75204	Koòskı ohon (svìtlı)
75205	Stø.dlouhé vlasy (èerv.)
75206	Stø.dlouhé vlasy (hnìdé)
75207	Stø.dlouhé vlasy (svìt.)
75208	Støed.dlouhé vlasy(fial)
75209	Krátké vlasy (èervené)
75210	Krátké vlasy (modré)
75211	Krátké vlasy (èerné)
75212	Krátké vlasy (svìtlé)
75213	Ninja afro (mu)
75214	Ninja afro (mu)
75215	Helma pro Ninju (M)
75216	Helma pro Ninju (M)
75217	Fez pro ninjy (M)
75218	Keffiyeh pro ninjy (M)
75219	Turban pro ninjy (M)
75220	Maska dınì (ninja mu)
75401	Sportovní úèes (svìtlı)
75402	Sportovní úèes (hnìdı)
75403	Sportovní úèes (blond)
75404	Sportovní úèes (zelenı)
75405	Charismatickı úèes(bílı)
75406	Charismatickı úèes(èerv)
75407	Charismatickı úèes(èern)
75408	Charismatickı úèes(fial)
75409	Dlouhı cop (bílı)
75410	Dlouhı cop (modrı)
75411	Dlouhı cop (èernı)
75412	Dlouhı cop (hnìdı)
75413	Afro pro suru (ena)
75414	Afro pro suru (ena)
75415	Klobouk pro sury ()
75416	Klobouk pro sury ()
75417	Šátek pro sury ()
75418	Šála pro sury ()
75419	Turban pro sury ()
75420	Maska dınì (sura ena)
75601	Vznešenı úèes (hnìdı)
75602	Vznešenı úèes (èernı)
75603	Vznešenı úèes (modrı)
75604	Vznešenı úèes (svìtlı)
75605	Polodlouhé vlasy (hnìdé)
75606	Polodlouhé vlasy (èerné)
75607	Polodlouhé vlasy (blond)
75608	Polodlouhé vlasy (fial.)
75609	Klasickı úèes (hnìdı)
75610	Klasickı úèes (svìtlı)
75611	Klasickı úèes (fialovı)
75612	Klasickı úèes (èervenı)
75613	Šamanské afro (M)
75614	Šamanské afro (M)
75615	Šamanská helma (M)
75616	Šamanská helma (M)
75617	Fez pro šamany (M)
75618	Keffiyeh pro šamany (M)
75619	Turban pro šamany (M)
75620	Maska dınì (šaman mu)
76000	Broskvové víno
76001	Reset vlastností tìla
76002	Vysušená hlava
76003	Lektvar spìchu
76004	Elixír Mìsíce (M)
76005	Elixír Mìsíce (S)
76006	Kompas kamene Metin
76007	Pláš stateènosti
76008	Medaile draka
76009	Pergamen draka
76010	Krvavı kámen
76011	Kniha náèelníka
76012	Elixír rychlosti
76013	Zesílit pøedmìt
76014	Zaèarovat pøedmìt
76015	Mramor poehnání
76016	Poehnanı pergamen
76017	Lektvar útoku +10
76018	Lektvar útoku +15
76019	Propustka
76020	Vızkumníkùv elixír
76021	Elixír Slunce (M)
76022	Elixír Slunce (S)
76023	Zelené kouzlo
76024	Zelená síla
80001	Váèek s penìzi
80002	Prázdnı list
80003	Prut støíbra(50.000Yang)
80004	Prut støíbra(100000Yang)
80005	Prut zlata (500.000Yang)
80006	Prut zlata (1 mil. Yang)
80007	Prut zlata (2 mil. Yang)
80008	Hrouda zlata
80014	DM kupón (100)
80015	DM kupón (500)
80016	DM kupón (1000)
80017	DM kupón (50)
90001	Prázdná láhev na vodu
90002	Láhev na vodu
90003	Køišál
90004	Drahokam
90005	Aqua kámen
90006	Kámen ducha
90007	Minerál
90010	Základovı kámen
90011	Kmen
90012	Pøeklika
90013	NoNAme
100000	Elixír èasu (M)
100001	Elixír èasu (S)
100002	Elixír èasu (V)
100100	Draèí kleštì
100200	Kleštì èasu
100300	Zelená draèí fazole
100400	Modrá draèí fazole
100500	Rùová draèí fazole
110000~110099	Surovı draèí diamant
110100~110199	Surovı draèí diamant
110200~110299	Surovı draèí diamant
110300~110399	Surovı draèí diamant
110400~110499	Surovı draèí diamant
111000~111099	Broušenı draèí diamant
111100~111199	Broušenı draèí diamant
111200~111299	Broušenı draèí diamant
111300~111399	Broušenı draèí diamant
111400~111499	Broušenı draèí diamant
112000~112099	Vzácnı draèí diamant
112100~112199	Vzácnı draèí diamant
112200~112299	Vzácnı draèí diamant
112300~112399	Vzácnı draèí diamant
112400~112499	Vzácnı draèí diamant
113000~113099	Starovìkı draèí diamant
113100~113199	Starovìkı draèí diamant
113200~113299	Starovìkı draèí diamant
113300~113399	Starovìkı draèí diamant
113400~113499	Starovìkı draèí diamant
114000~114099	Legendární draèí diamant
114100~114199	Legendární draèí diamant
114200~114299	Legendární draèí diamant
114300~114399	Legendární draèí diamant
114400~114499	Legendární draèí diamant
120000~120099	Surovı draèí rubín
120100~120199	Surovı draèí rubín
120200~120299	Surovı draèí rubín
120300~120399	Surovı draèí rubín
120400~120499	Surovı draèí rubín
121000~121099	Broušenı draèí rubín
121100~121199	Broušenı draèí rubín
121200~121299	Broušenı draèí rubín
121300~121399	Broušenı draèí rubín
121400~121499	Broušenı draèí rubín
122000~122099	Vzácnı draèí rubín
122100~122199	Vzácnı draèí rubín
122200~122299	Vzácnı draèí rubín
122300~122399	Vzácnı draèí rubín
122400~122499	Vzácnı draèí rubín
123000~123099	Starovìkı draèí rubín
123100~123199	Surovı draèí rubín
123200~123299	Starovìkı draèí rubín
123300~123399	Starovìkı draèí rubín
123400~123499	Starovìkı draèí rubín
124000~124099	Legendární draèí rubín
124100~124199	Legendární draèí rubín
124200~124299	Legendární draèí rubín
124300~124399	Legendární draèí rubín
124400~124499	Legendární draèí rubín
130000~130099	Surovı draèí nefrit
130100~130199	Surovı draèí nefrit
130200~130299	Surovı draèí nefrit
130300~130399	Surovı draèí nefrit
130400~130499	Surovı draèí nefrit
131000~131099	Broušenı draèí nefrit
131100~131199	Broušenı draèí nefrit
131200~131299	Broušenı draèí nefrit
131300~131399	Broušenı draèí nefrit
131400~131499	Broušenı draèí nefrit
132000~132099	Vzácnı draèí nefrit
132100~132199	Vzácnı draèí nefrit
132200~132299	Vzácnı draèí nefrit
132300~132399	Vzácnı draèí nefrit
132400~132499	Vzácnı draèí nefrit
133000~133099	Starovìkı draèí nefrit
133100~133199	Starovìkı draèí nefrit
